2020-01-18 23:23:26,101 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-01-18 23:23:26,125 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-01-18 23:23:26,126 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-01-18 23:23:26,126 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-01-18 23:23:26,134 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-01-18 23:23:26,135 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-01-18 23:23:26,297 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-01-18 23:24:43,397 INFO  SwAddin.cs: 271 - Assembly export called for file UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:24:43,405 INFO  SwAddin.cs: 276 - Save is required
2020-01-18 23:24:43,406 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-18 23:24:46,550 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-18 23:24:46,565 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:24:46,599 INFO  ExportHelperExtension.cs: 1142 - Found 443 in UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:24:46,602 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:24:46,602 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-18 23:24:46,603 INFO  ExportHelperExtension.cs: 1167 - 118 components to check
2020-01-18 23:24:46,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:24:46,604 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:24:46,605 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:24:46,605 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TRANSFER LINK REV01-5
2020-01-18 23:24:46,606 INFO  ExportHelperExtension.cs: 1142 - Found 25 in TRANSFER LINK REV01-5
2020-01-18 23:24:46,606 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TRANSFER LINK REV01-5
2020-01-18 23:24:46,606 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-01-18 23:24:46,607 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-01-18 23:24:46,607 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-01-18 23:24:46,607 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-01-18 23:24:46,608 INFO  ExportHelperExtension.cs: 1142 - Found 51 in 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-01-18 23:24:46,608 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-01-18 23:24:46,609 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-01-18 23:24:46,610 INFO  ExportHelperExtension.cs: 1142 - Found 344 in SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-01-18 23:24:46,619 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-01-18 23:24:46,620 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-01-18 23:24:46,794 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-01-18 23:24:46,794 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-01-18 23:24:46,795 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
2020-01-18 23:24:46,795 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
2020-01-18 23:24:46,796 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
2020-01-18 23:24:46,796 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-01-18 23:24:46,796 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-01-18 23:24:46,797 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-01-18 23:24:46,797 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 59935K820_METRIC BALL-2
2020-01-18 23:24:46,797 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 59935K820_METRIC BALL-2
2020-01-18 23:24:46,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 59935K820_METRIC BALL-2
2020-01-18 23:24:46,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:24:46,798 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:24:46,799 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:24:46,799 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:24:46,799 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:24:46,800 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:24:46,800 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:24:46,800 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:24:46,801 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:24:46,801 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:24:46,802 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:24:46,802 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:24:46,802 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:24:46,803 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:24:46,803 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:24:46,803 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 90592A016_STEEL HEX NUT-1
2020-01-18 23:24:46,804 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 90592A016_STEEL HEX NUT-1
2020-01-18 23:24:46,804 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 90592A016_STEEL HEX NUT-1
2020-01-18 23:24:46,804 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ANKLE LINK REV01-6
2020-01-18 23:24:46,805 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ANKLE LINK REV01-6
2020-01-18 23:24:46,805 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ANKLE LINK REV01-6
2020-01-18 23:24:46,805 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
