2020-02-09 21:19:30,276 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-02-09 21:19:30,306 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-02-09 21:19:30,308 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-02-09 21:19:30,308 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-02-09 21:19:30,318 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-02-09 21:19:30,319 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-02-09 21:19:30,534 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-02-09 21:20:08,705 INFO  SwAddin.cs: 271 - Assembly export called for file SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:20:10,089 INFO  SwAddin.cs: 290 - Saving assembly
2020-02-09 21:20:11,976 INFO  SwAddin.cs: 293 - Opening property manager
2020-02-09 21:20:11,991 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:20:12,026 INFO  ExportHelperExtension.cs: 1142 - Found 441 in SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:20:12,028 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:20:12,028 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-09 21:20:12,030 INFO  ExportHelperExtension.cs: 1167 - 118 components to check
2020-02-09 21:20:12,031 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS BEARING SEALED 8x16x5-5
2020-02-09 21:20:12,031 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS BEARING SEALED 8x16x5-5
2020-02-09 21:20:12,031 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS BEARING SEALED 8x16x5-5
